"Date/Time","3m T","5m T","7m T","Surface PAR"
08/01/2019 12:03:00 AM,25.78,24.96,21.69,6
08/01/2019 12:18:00 AM,25.73,25.01,21.59,8
08/01/2019 12:33:00 AM,25.95,25.02,21.77,6
08/01/2019 12:48:00 AM,26.01,25.03,22.10,5
08/01/2019 1:03:00 AM,26.01,25.03,21.85,5
08/01/2019 1:18:00 AM,25.93,25.09,22.03,6
08/01/2019 1:33:00 AM,25.95,25.13,22.10,6
08/01/2019 1:48:00 AM,26.04,25.12,22.04,5
08/01/2019 2:03:00 AM,26.07,25.10,22.02,1
08/01/2019 2:18:00 AM,26.18,25.20,22.04,5
08/01/2019 2:33:00 AM,26.24,25.16,22.20,3
08/01/2019 2:48:00 AM,26.27,25.16,22.25,5
08/01/2019 3:03:00 AM,26.29,25.16,22.32,3
08/01/2019 3:18:00 AM,26.30,25.14,22.46,3
08/01/2019 3:33:00 AM,26.33,25.14,22.42,3
08/01/2019 3:48:00 AM,26.35,25.10,22.20,3
08/01/2019 4:03:00 AM,26.36,25.09,22.32,5
08/01/2019 4:18:00 AM,26.37,25.13,22.46,3
08/01/2019 4:33:00 AM,26.40,25.14,22.48,3
08/01/2019 4:48:00 AM,26.47,25.26,22.32,3
08/01/2019 5:03:00 AM,26.49,25.24,21.97,5
08/01/2019 5:18:00 AM,26.52,25.30,22.02,9
08/01/2019 5:33:00 AM,26.56,25.33,21.98,12
08/01/2019 5:48:00 AM,26.54,25.30,21.99,24
08/01/2019 6:03:00 AM,26.58,25.29,22.22,52
08/01/2019 6:18:00 AM,26.54,25.27,22.09,60
08/01/2019 6:33:00 AM,26.48,25.26,22.12,97
08/01/2019 6:48:00 AM,26.41,25.28,22.24,130
08/01/2019 7:03:00 AM,26.39,25.28,22.34,129
08/01/2019 7:18:00 AM,26.34,25.28,22.38,248
08/01/2019 7:33:00 AM,26.43,25.29,22.32,180
08/01/2019 7:48:00 AM,26.50,25.27,22.39,175
08/01/2019 8:03:00 AM,26.50,25.28,22.42,256
08/01/2019 8:18:00 AM,26.45,25.29,22.38,467
08/01/2019 8:33:00 AM,26.54,25.30,22.13,388
08/01/2019 8:48:00 AM,26.52,25.29,21.92,518
08/01/2019 9:03:00 AM,26.63,25.29,21.69,537
08/01/2019 9:18:00 AM,26.66,25.27,21.14,602
08/01/2019 9:33:00 AM,26.77,25.34,20.94,926
08/01/2019 9:48:00 AM,26.81,25.31,21.24,660
08/01/2019 10:03:00 AM,26.78,25.23,21.23,168
08/01/2019 10:18:00 AM,26.76,25.19,21.07,356
08/01/2019 10:33:00 AM,26.83,25.12,20.38,807
08/01/2019 10:48:00 AM,26.84,25.03,20.32,546
08/01/2019 11:03:00 AM,26.79,25.00,19.75,1399
08/01/2019 11:18:00 AM,26.84,24.87,19.40,696
08/01/2019 11:33:00 AM,26.87,24.79,19.14,1646
08/01/2019 11:48:00 AM,26.91,24.93,19.58,1173
08/01/2019 12:03:00 PM,26.89,24.97,19.52,650
08/01/2019 12:18:00 PM,26.77,25.07,20.08,700
08/01/2019 12:33:00 PM,26.28,24.90,20.60,775
08/01/2019 12:48:00 PM,26.43,24.86,20.49,238
08/01/2019 1:03:00 PM,26.13,24.64,20.13,783
08/01/2019 1:18:00 PM,26.62,24.76,20.03,226
08/01/2019 1:33:00 PM,26.82,24.92,20.27,191
08/01/2019 1:48:00 PM,26.84,24.83,20.16,736
08/01/2019 2:03:00 PM,26.92,24.83,20.25,218
08/01/2019 2:18:00 PM,26.74,25.07,20.42,1573
08/01/2019 2:33:00 PM,26.54,24.81,20.86,792
08/01/2019 2:48:00 PM,26.52,24.89,20.27,856
08/01/2019 3:03:00 PM,26.73,24.78,20.33,947
08/01/2019 3:18:00 PM,26.58,24.53,21.34,299
08/01/2019 3:33:00 PM,26.63,24.50,21.44,124
08/01/2019 3:48:00 PM,26.72,24.66,21.30,228
08/01/2019 4:03:00 PM,26.80,24.65,21.11,162
08/01/2019 4:18:00 PM,26.85,24.76,21.32,148
08/01/2019 4:33:00 PM,26.83,24.54,21.31,153
08/01/2019 4:48:00 PM,26.71,24.50,21.50,145
08/01/2019 5:03:00 PM,26.54,24.62,21.25,118
08/01/2019 5:18:00 PM,26.54,24.67,21.21,82
08/01/2019 5:33:00 PM,26.54,24.70,21.61,94
08/01/2019 5:48:00 PM,26.62,24.72,21.66,99
08/01/2019 6:03:00 PM,26.78,25.06,21.93,72
08/01/2019 6:18:00 PM,26.87,25.00,22.07,76
08/01/2019 6:33:00 PM,26.93,24.97,22.15,61
08/01/2019 6:48:00 PM,27.01,24.93,22.22,36
08/01/2019 7:03:00 PM,27.03,25.02,22.03,45
08/01/2019 7:18:00 PM,27.02,25.02,21.80,25
08/01/2019 7:33:00 PM,26.98,24.99,21.99,16
08/01/2019 7:48:00 PM,27.08,25.00,21.96,9
08/01/2019 8:03:00 PM,27.04,25.03,22.00,6
08/01/2019 8:18:00 PM,27.05,25.05,21.77,5
08/01/2019 8:33:00 PM,27.03,25.00,21.91,5
08/01/2019 8:48:00 PM,27.01,25.12,21.86,5
08/01/2019 9:03:00 PM,26.98,25.16,21.43,5
08/01/2019 9:18:00 PM,26.95,25.15,21.05,5
08/01/2019 9:33:00 PM,26.95,25.19,21.20,5
08/01/2019 9:48:00 PM,26.92,25.18,21.35,8
08/01/2019 10:03:00 PM,26.88,25.27,21.36,5
08/01/2019 10:18:00 PM,26.86,25.18,21.36,6
08/01/2019 10:33:00 PM,26.83,25.23,21.44,8
08/01/2019 10:48:00 PM,26.83,25.26,21.20,5
08/01/2019 11:03:00 PM,26.80,25.31,21.84,6
08/01/2019 11:18:00 PM,26.79,25.34,22.01,6
08/01/2019 11:33:00 PM,26.77,25.33,21.71,8
08/01/2019 11:48:00 PM,26.76,25.31,21.74,6
08/02/2019 12:03:00 AM,26.73,25.30,21.88,6
08/02/2019 12:18:00 AM,26.73,25.29,22.02,5
08/02/2019 12:33:00 AM,26.71,25.24,22.07,5
08/02/2019 12:48:00 AM,26.69,25.20,22.18,6
08/02/2019 1:03:00 AM,26.67,25.23,22.83,5
08/02/2019 1:18:00 AM,26.65,25.21,22.96,5
08/02/2019 1:33:00 AM,26.62,25.21,22.85,6
08/02/2019 1:48:00 AM,26.61,25.22,22.70,3
08/02/2019 2:03:00 AM,26.59,25.22,22.41,3
08/02/2019 2:18:00 AM,26.56,25.24,22.11,5
08/02/2019 2:33:00 AM,26.53,25.20,21.92,3
08/02/2019 2:48:00 AM,26.52,25.21,21.96,5
08/02/2019 3:03:00 AM,26.50,25.23,21.99,5
08/02/2019 3:18:00 AM,26.47,25.26,22.07,3
08/02/2019 3:33:00 AM,26.45,25.31,22.12,6
08/02/2019 3:48:00 AM,26.43,25.33,22.07,3
08/02/2019 4:03:00 AM,26.42,25.46,21.87,5
08/02/2019 4:18:00 AM,26.41,25.62,21.90,3
08/02/2019 4:33:00 AM,26.41,25.94,21.73,3
08/02/2019 4:48:00 AM,26.40,25.75,21.47,5
08/02/2019 5:03:00 AM,26.39,25.58,21.53,6
08/02/2019 5:18:00 AM,26.38,25.50,21.78,9
08/02/2019 5:33:00 AM,26.36,25.54,21.72,18
08/02/2019 5:48:00 AM,26.36,25.62,21.72,30
08/02/2019 6:03:00 AM,26.35,25.88,21.53,40
08/02/2019 6:18:00 AM,26.34,26.11,21.44,76
08/02/2019 6:33:00 AM,26.34,26.13,21.31,93
08/02/2019 6:48:00 AM,26.32,26.22,21.40,108
08/02/2019 7:03:00 AM,26.32,26.16,21.33,141
08/02/2019 7:18:00 AM,26.32,26.21,21.38,174
08/02/2019 7:33:00 AM,26.32,26.21,21.37,217
08/02/2019 7:48:00 AM,26.33,26.23,21.39,305
08/02/2019 8:03:00 AM,26.34,26.23,21.38,290
08/02/2019 8:18:00 AM,26.35,26.22,21.26,314
08/02/2019 8:33:00 AM,26.35,26.21,21.11,361
08/02/2019 8:48:00 AM,26.36,26.19,21.09,413
08/02/2019 9:03:00 AM,26.38,26.16,20.96,449
08/02/2019 9:18:00 AM,26.35,25.92,21.08,546
08/02/2019 9:33:00 AM,26.36,25.99,21.11,554
08/02/2019 9:48:00 AM,26.36,25.94,21.20,1274
08/02/2019 10:03:00 AM,26.37,26.14,21.32,524
08/02/2019 10:18:00 AM,26.38,26.07,21.51,654
08/02/2019 10:33:00 AM,26.39,26.18,21.21,654
08/02/2019 10:48:00 AM,26.40,26.20,21.29,705
08/02/2019 11:03:00 AM,26.44,26.19,21.14,1154
08/02/2019 11:18:00 AM,26.45,25.99,21.09,642
08/02/2019 11:33:00 AM,26.48,25.93,20.93,652
08/02/2019 11:48:00 AM,26.49,26.07,20.93,2981
08/02/2019 12:03:00 PM,26.49,25.99,20.62,1098
08/02/2019 12:18:00 PM,26.51,26.12,20.93,265
08/02/2019 12:33:00 PM,26.56,26.20,20.74,588
08/02/2019 12:48:00 PM,26.60,26.18,20.69,664
08/02/2019 1:03:00 PM,26.63,26.21,21.01,268
08/02/2019 1:18:00 PM,26.62,26.08,21.03,1242
08/02/2019 1:33:00 PM,26.63,25.62,20.97,715
08/02/2019 1:48:00 PM,26.67,25.52,21.02,560
08/02/2019 2:03:00 PM,26.66,25.69,21.00,1347
08/02/2019 2:18:00 PM,26.69,25.58,21.06,846
08/02/2019 2:33:00 PM,26.69,25.75,20.65,898
08/02/2019 2:48:00 PM,26.67,26.18,20.35,597
08/02/2019 3:03:00 PM,26.80,26.24,20.34,652
08/02/2019 3:18:00 PM,26.73,26.31,20.21,792
08/02/2019 3:33:00 PM,26.79,26.29,20.25,379
08/02/2019 3:48:00 PM,26.78,26.28,20.11,458
08/02/2019 4:03:00 PM,26.73,25.95,20.01,182
08/02/2019 4:18:00 PM,26.74,25.96,19.97,189
08/02/2019 4:33:00 PM,26.73,25.95,19.98,145
08/02/2019 4:48:00 PM,26.72,25.97,20.36,127
08/02/2019 5:03:00 PM,26.70,25.99,20.55,114
08/02/2019 5:18:00 PM,26.71,26.02,20.47,108
08/02/2019 5:33:00 PM,26.70,26.04,20.44,93
08/02/2019 5:48:00 PM,26.69,26.05,20.55,88
08/02/2019 6:03:00 PM,26.65,26.06,20.62,75
08/02/2019 6:18:00 PM,26.62,26.07,20.81,63
08/02/2019 6:33:00 PM,26.58,26.09,20.03,52
08/02/2019 6:48:00 PM,26.59,26.10,20.83,45
08/02/2019 7:03:00 PM,26.58,26.11,20.70,33
08/02/2019 7:18:00 PM,26.62,26.12,20.82,23
08/02/2019 7:33:00 PM,26.62,26.13,20.99,14
08/02/2019 7:48:00 PM,26.63,26.12,21.01,6
08/02/2019 8:03:00 PM,26.58,26.14,20.63,6
08/02/2019 8:18:00 PM,26.58,26.15,20.85,6
08/02/2019 8:33:00 PM,26.58,26.16,20.76,5
08/02/2019 8:48:00 PM,26.57,26.17,20.49,6
08/02/2019 9:03:00 PM,26.55,26.18,20.62,6
08/02/2019 9:18:00 PM,26.58,26.19,20.39,8
08/02/2019 9:33:00 PM,26.53,26.20,20.52,6
08/02/2019 9:48:00 PM,26.56,26.20,20.65,5
08/02/2019 10:03:00 PM,26.56,26.20,20.67,6
08/02/2019 10:18:00 PM,26.64,26.20,20.62,5
08/02/2019 10:33:00 PM,26.64,26.20,20.76,6
08/02/2019 10:48:00 PM,26.64,26.19,20.74,8
08/02/2019 11:03:00 PM,26.69,26.22,20.91,6
08/02/2019 11:18:00 PM,26.66,26.14,20.97,6
08/02/2019 11:33:00 PM,26.71,26.06,21.03,5
08/02/2019 11:48:00 PM,26.85,25.88,21.18,5
08/03/2019 12:03:00 AM,26.85,25.81,21.18,6
08/03/2019 12:18:00 AM,26.85,25.30,21.17,6
08/03/2019 12:33:00 AM,26.67,25.31,20.98,6
08/03/2019 12:48:00 AM,26.67,25.34,20.74,6
08/03/2019 1:03:00 AM,26.67,25.34,20.67,5
08/03/2019 1:18:00 AM,26.72,25.36,20.44,6
08/03/2019 1:33:00 AM,26.76,25.37,20.54,5
08/03/2019 1:48:00 AM,26.82,25.37,20.52,3
08/03/2019 2:03:00 AM,26.86,25.41,20.72,5
08/03/2019 2:18:00 AM,26.76,25.42,20.59,3
08/03/2019 2:33:00 AM,26.84,25.38,20.69,3
08/03/2019 2:48:00 AM,26.81,25.48,20.73,3
08/03/2019 3:03:00 AM,26.82,25.49,20.78,3
08/03/2019 3:18:00 AM,26.81,25.49,20.63,3
08/03/2019 3:33:00 AM,26.80,25.46,20.71,3
08/03/2019 3:48:00 AM,26.77,25.42,20.87,5
08/03/2019 4:03:00 AM,26.75,25.36,20.91,3
08/03/2019 4:18:00 AM,26.72,25.36,20.77,3
08/03/2019 4:33:00 AM,26.70,25.41,20.77,3
08/03/2019 4:48:00 AM,26.68,25.40,20.66,5
08/03/2019 5:03:00 AM,26.66,25.73,20.46,3
08/03/2019 5:18:00 AM,26.62,25.56,20.55,8
08/03/2019 5:33:00 AM,26.63,25.56,20.45,16
08/03/2019 5:48:00 AM,26.63,25.40,20.36,27
08/03/2019 6:03:00 AM,26.62,25.38,20.38,36
08/03/2019 6:18:00 AM,26.60,25.31,20.44,72
08/03/2019 6:33:00 AM,26.53,25.26,20.37,94
08/03/2019 6:48:00 AM,26.51,25.28,20.47,111
08/03/2019 7:03:00 AM,26.50,25.13,20.54,141
08/03/2019 7:18:00 AM,26.48,25.25,20.54,150
08/03/2019 7:33:00 AM,26.45,25.08,20.68,172
08/03/2019 7:48:00 AM,26.44,25.16,20.86,247
08/03/2019 8:03:00 AM,26.40,25.13,20.97,284
08/03/2019 8:18:00 AM,26.37,25.17,21.08,269
08/03/2019 8:33:00 AM,26.35,25.22,20.93,340
08/03/2019 8:48:00 AM,26.32,25.07,20.87,474
08/03/2019 9:03:00 AM,26.32,25.00,20.89,423
08/03/2019 9:18:00 AM,26.29,24.83,21.09,528
08/03/2019 9:33:00 AM,26.28,24.91,21.25,391
08/03/2019 9:48:00 AM,26.28,24.81,21.44,575
08/03/2019 10:03:00 AM,26.27,24.78,21.73,489
08/03/2019 10:18:00 AM,26.27,25.09,21.74,901
08/03/2019 10:33:00 AM,26.27,25.33,21.62,437
08/03/2019 10:48:00 AM,26.29,25.33,21.66,844
08/03/2019 11:03:00 AM,26.29,25.36,21.48,1139
08/03/2019 11:18:00 AM,26.32,25.03,21.34,1071
08/03/2019 11:33:00 AM,26.19,25.13,21.65,2212
08/03/2019 11:48:00 AM,26.17,25.00,21.58,1589
08/03/2019 12:03:00 PM,26.20,25.27,21.55,2396
08/03/2019 12:18:00 PM,26.21,25.47,21.55,805
08/03/2019 12:33:00 PM,26.32,25.50,21.44,775
08/03/2019 12:48:00 PM,26.49,25.68,21.59,729
08/03/2019 1:03:00 PM,26.56,25.71,21.47,1347
08/03/2019 1:18:00 PM,26.61,25.71,21.53,1580
08/03/2019 1:33:00 PM,26.65,25.73,21.69,1504
08/03/2019 1:48:00 PM,26.70,25.69,21.84,986
08/03/2019 2:03:00 PM,26.75,25.66,21.78,305
08/03/2019 2:18:00 PM,26.87,25.61,22.27,744
08/03/2019 2:33:00 PM,26.89,25.54,22.34,248
08/03/2019 2:48:00 PM,26.90,25.51,22.59,229
08/03/2019 3:03:00 PM,26.89,25.70,22.69,237
08/03/2019 3:18:00 PM,26.89,25.47,22.79,555
08/03/2019 3:33:00 PM,26.90,26.58,22.75,531
08/03/2019 3:48:00 PM,26.91,26.62,22.79,223
08/03/2019 4:03:00 PM,26.92,26.66,22.62,320
08/03/2019 4:18:00 PM,26.95,26.71,22.55,175
08/03/2019 4:33:00 PM,26.94,26.74,22.14,163
08/03/2019 4:48:00 PM,26.94,26.79,21.87,118
08/03/2019 5:03:00 PM,26.99,26.80,21.75,109
08/03/2019 5:18:00 PM,27.01,26.75,21.89,108
08/03/2019 5:33:00 PM,26.96,26.73,21.64,85
08/03/2019 5:48:00 PM,26.96,26.71,21.64,90
08/03/2019 6:03:00 PM,26.95,26.76,21.29,70
08/03/2019 6:18:00 PM,26.94,26.77,20.87,60
08/03/2019 6:33:00 PM,26.91,26.52,21.19,51
08/03/2019 6:48:00 PM,26.88,25.91,21.32,45
08/03/2019 7:03:00 PM,26.87,24.98,21.25,42
08/03/2019 7:18:00 PM,26.86,25.02,21.04,24
08/03/2019 7:33:00 PM,26.86,25.11,21.51,14
08/03/2019 7:48:00 PM,26.86,25.31,21.41,6
08/03/2019 8:03:00 PM,26.87,25.43,21.19,6
08/03/2019 8:18:00 PM,26.88,25.53,21.12,5
08/03/2019 8:33:00 PM,26.91,25.40,21.19,6
08/03/2019 8:48:00 PM,26.90,25.39,21.30,6
08/03/2019 9:03:00 PM,26.92,25.21,21.60,6
08/03/2019 9:18:00 PM,26.90,25.17,21.21,5
08/03/2019 9:33:00 PM,26.90,25.05,21.34,6
08/03/2019 9:48:00 PM,26.93,24.90,21.54,6
08/03/2019 10:03:00 PM,26.90,24.97,21.19,6
08/03/2019 10:18:00 PM,26.90,24.88,20.96,3
08/03/2019 10:33:00 PM,26.91,24.93,20.87,8
08/03/2019 10:48:00 PM,26.91,24.85,20.92,5
08/03/2019 11:03:00 PM,26.91,24.94,20.93,8
08/03/2019 11:18:00 PM,26.87,24.97,20.56,5
08/03/2019 11:33:00 PM,26.86,24.95,20.10,6
08/03/2019 11:48:00 PM,26.83,24.92,19.82,5
08/04/2019 12:03:00 AM,26.81,24.84,19.91,6
08/04/2019 12:18:00 AM,26.79,24.68,20.03,5
08/04/2019 12:33:00 AM,26.78,24.68,20.33,6
08/04/2019 12:48:00 AM,26.77,24.62,20.47,6
08/04/2019 1:03:00 AM,26.76,24.65,20.49,5
08/04/2019 1:18:00 AM,26.75,24.73,20.39,6
08/04/2019 1:33:00 AM,26.74,24.84,20.13,3
08/04/2019 1:48:00 AM,26.71,24.86,20.12,6
08/04/2019 2:03:00 AM,26.70,24.90,20.00,5
08/04/2019 2:18:00 AM,26.69,24.70,19.92,5
08/04/2019 2:33:00 AM,26.68,24.93,19.89,6
08/04/2019 2:48:00 AM,26.67,24.90,20.23,3
08/04/2019 3:03:00 AM,26.66,25.02,20.97,3
08/04/2019 3:18:00 AM,26.65,25.01,20.76,3
08/04/2019 3:33:00 AM,26.62,24.92,20.95,3
08/04/2019 3:48:00 AM,26.62,24.97,20.95,3
08/04/2019 4:03:00 AM,26.60,24.84,21.03,3
08/04/2019 4:18:00 AM,26.59,25.00,20.46,5
08/04/2019 4:33:00 AM,26.57,24.91,20.49,6
08/04/2019 4:48:00 AM,26.54,24.92,20.52,3
08/04/2019 5:03:00 AM,26.54,24.99,20.68,3
08/04/2019 5:18:00 AM,26.52,24.92,20.59,6
08/04/2019 5:33:00 AM,26.51,24.91,20.82,15
08/04/2019 5:48:00 AM,26.47,24.95,20.83,25
08/04/2019 6:03:00 AM,26.46,24.97,20.82,42
08/04/2019 6:18:00 AM,26.44,25.02,20.76,64
08/04/2019 6:33:00 AM,26.43,25.02,20.87,91
08/04/2019 6:48:00 AM,26.41,25.03,20.68,91
08/04/2019 7:03:00 AM,26.40,25.12,20.85,124
08/04/2019 7:18:00 AM,26.39,25.13,20.86,172
08/04/2019 7:33:00 AM,26.38,25.15,20.90,214
08/04/2019 7:48:00 AM,26.37,25.16,21.18,220
08/04/2019 8:03:00 AM,26.37,25.18,21.35,226
08/04/2019 8:18:00 AM,26.36,25.15,21.50,437
08/04/2019 8:33:00 AM,26.35,25.15,21.47,307
08/04/2019 8:48:00 AM,26.34,25.15,21.40,346
08/04/2019 9:03:00 AM,26.34,25.13,21.32,409
08/04/2019 9:18:00 AM,26.35,25.10,21.31,476
08/04/2019 9:33:00 AM,26.36,25.14,21.36,358
08/04/2019 9:48:00 AM,26.37,25.19,21.54,230
08/04/2019 10:03:00 AM,26.37,25.10,21.66,230
08/04/2019 10:18:00 AM,26.38,25.03,21.80,717
08/04/2019 10:33:00 AM,26.37,25.04,21.90,177
08/04/2019 10:48:00 AM,26.37,25.02,22.06,979
08/04/2019 11:03:00 AM,26.38,25.11,22.19,376
08/04/2019 11:18:00 AM,26.38,25.21,22.35,316
08/04/2019 11:33:00 AM,26.37,25.18,22.50,356
08/04/2019 11:48:00 AM,26.37,25.39,22.49,1450
08/04/2019 12:03:00 PM,26.38,25.32,22.39,899
08/04/2019 12:18:00 PM,26.37,25.36,22.39,985
08/04/2019 12:33:00 PM,26.35,25.35,22.41,866
08/04/2019 12:48:00 PM,26.34,25.39,22.23,841
08/04/2019 1:03:00 PM,26.26,25.42,22.15,768
08/04/2019 1:18:00 PM,26.29,25.43,21.84,947
08/04/2019 1:33:00 PM,26.34,25.55,22.03,1012
08/04/2019 1:48:00 PM,26.38,25.56,21.26,560
08/04/2019 2:03:00 PM,26.49,25.49,21.15,1348
08/04/2019 2:18:00 PM,26.48,25.53,21.05,793
08/04/2019 2:33:00 PM,26.58,25.50,20.96,1528
08/04/2019 2:48:00 PM,26.59,25.55,20.86,1315
