Time,Battery,Air Temperature,Relative Humidity,Rel. Barometric Pressure,Wind Speed,Max Wind Sp,Wind Direction,Wet Bulb Temperature,Precip Type,Rain Intensity,Total Rain,Interval Rain,Solar Rad,Heading,
08/01/2019 00:00,11.9,20.1,93,1008.7,0.3,1.4,0,19.3,0,0,117.4,0,0,322,27.96
08/01/2019 00:15,11.9,20.3,91,1008.8,0.5,1.1,155,19.3,0,0,117.4,0,0,322,27.94
08/01/2019 00:30,11.9,20.3,93,1008.8,0.5,0.7,132,19.5,0,0,117.4,0,0,322,27.88
08/01/2019 00:45,11.9,20.4,90,1008.8,0.3,0.9,244,19.3,0,0,117.4,0,0,322,27.86
08/01/2019 01:00,11.9,20.4,94,1008.7,0,0.5,0,19.7,0,0,117.4,0,0,322,27.85
08/01/2019 01:15,11.9,20.1,93,1008.6,0,0.8,152,19.3,0,0,117.4,0,0,322,27.83
08/01/2019 01:30,11.9,20.2,92,1008.8,0,0.6,0,19.3,0,0,117.4,0,0,322,27.79
08/01/2019 01:45,11.9,20.2,92,1008.9,0,0.5,191,19.3,0,0,117.4,0,0,322,27.79
08/01/2019 02:00,11.9,20.3,92,1008.9,0.6,1.5,142,19.4,0,0,117.4,0,0,322,27.73
08/01/2019 02:15,11.9,20.1,92,1009,0.5,0.7,160,19.2,0,0,117.4,0,0,322,27.67
08/01/2019 02:30,11.9,19.8,92,1009.2,1.6,3,224,18.9,0,0,117.4,0,0,322,27.63
08/01/2019 02:45,11.9,19.8,92,1009.1,0.6,0.9,229,18.9,0,0,117.4,0,0,322,27.6
08/01/2019 03:00,11.9,20,92,1009.3,0.7,1.4,227,19.1,0,0,117.4,0,0,322,27.62
08/01/2019 03:15,11.9,19.9,93,1009.1,0.4,0.5,140,19.2,0,0,117.4,0,0,322,27.57
08/01/2019 03:30,11.9,19.8,94,1009.4,0.8,0.9,232,19.1,0,0,117.4,0,0,322,27.57
08/01/2019 03:45,11.9,20,95,1009.4,0,0.7,0,19.4,0,0,117.4,0,0,322,27.51
08/01/2019 04:00,11.9,19.9,95,1009.1,0.5,0.9,241,19.3,0,0,117.4,0,0,322,27.51
08/01/2019 04:15,11.9,19.9,94,1009.1,0,0.9,0,19.3,0,0,117.4,0,0,322,27.47
08/01/2019 04:30,11.9,19.9,94,1009.1,0.6,1,210,19.3,0,0,117.4,0,0,322,27.46
08/01/2019 04:45,11.9,20,95,1009,0.4,1.2,238,19.5,0,0,117.4,0,0,322,27.45
08/01/2019 05:00,11.9,19.8,96,1009.2,0.7,1.2,225,19.3,0,0,117.4,0,0,322,27.44
08/01/2019 05:15,11.9,19.7,95,1009.4,0.6,1,227,19.1,0,0,117.4,0,1,322,27.42
08/01/2019 05:30,11.9,19.7,96,1009.4,0.7,1.7,208,19.2,0,0,117.4,0,5,322,27.41
08/01/2019 05:45,11.9,19.7,96,1009.5,0.6,0.8,138,19.3,0,0,117.4,0,12,322,27.37
08/01/2019 06:00,11.9,19.8,95,1009.6,0.3,0.9,290,19.2,0,0,117.4,0,21,322,27.34
08/01/2019 06:15,11.9,20,94,1009.7,0.4,0.9,228,19.3,0,0,117.4,0,48,322,27.3
08/01/2019 06:30,11.9,20.4,92,1009.7,0.6,0.9,307,19.5,0,0,117.4,0,47,322,27.29
08/01/2019 06:45,11.9,21,95,1009.6,0,0,0,20.4,0,0,117.4,0,81,322,27.25
08/01/2019 07:00,11.9,21.4,87,1009.6,0.6,0.8,338,19.9,0,0,117.4,0,171,322,27.23
08/01/2019 07:15,11.9,21.7,83,1009.7,1,1.6,301,19.6,0,0,117.4,0,193,322,27.22
08/01/2019 07:30,11.9,22.6,84,1009.9,0,0.9,271,20.7,0,0,117.4,0,250,322,27.23
08/01/2019 07:45,11.9,22.5,79,1010.1,1.2,2,305,19.9,0,0,117.4,0,266,322,27.26
08/01/2019 08:00,11.9,22.8,77,1010.1,1.7,3,321,19.9,0,0,117.4,0,331,322,27.29
08/01/2019 08:15,11.9,23.2,74,1010.3,1,2.4,330,19.9,0,0,117.4,0,366,322,27.31
08/01/2019 08:30,11.9,23.3,74,1010.3,1.9,2.6,315,20,0,0,117.4,0,402,322,27.35
08/01/2019 08:45,11.9,23.2,74,1010.5,2.3,3.3,324,19.9,0,0,117.4,0,444,322,27.37
08/01/2019 09:00,11.9,23.7,72,1010.5,2.4,4,315,20.1,0,0,117.4,0,477,322,27.39
08/01/2019 09:15,11.9,24.2,70,1010.5,2.4,5.1,333,20.2,0,0,117.4,0,512,322,27.41
08/01/2019 09:30,11.9,24.4,71,1010.6,2.4,4.8,315,20.5,0,0,117.4,0,546,322,27.39
08/01/2019 09:45,11.9,24.4,72,1010.6,3,4.2,316,20.7,0,0,117.4,0,585,322,27.42
08/01/2019 10:00,11.9,24.5,73,1010.8,2.7,4.3,318,20.9,0,0,117.4,0,626,322,27.41
08/01/2019 10:15,11.9,25.3,69,1010.9,2.2,4.6,315,21,0,0,117.4,0,721,322,27.43
08/01/2019 10:30,11.9,24.8,71,1011,3.1,5,318,20.9,0,0,117.4,0,249,322,27.43
08/01/2019 10:45,11.9,24.7,69,1010.9,2.6,4.7,312,20.6,0,0,117.4,0,283,322,27.46
08/01/2019 11:00,11.9,24.9,67,1010.9,1.8,4.6,330,20.5,0,0,117.4,0,217,322,27.51
08/01/2019 11:15,11.9,26.3,64,1010.9,0.7,3.4,93,21.2,0,0,117.4,0,861,322,27.55
08/01/2019 11:30,11.9,26.9,59,1010.8,0.7,2.6,25,21,0,0,117.4,0,363,322,27.7
08/01/2019 11:45,11.9,26.9,62,1010.9,1.4,4.9,19,21.4,0,0,117.4,0,847,322,27.62
08/01/2019 12:00,11.9,27.2,57,1010.8,0.9,3.6,0,21,0,0,117.4,0,851,322,27.64
08/01/2019 12:15,11.9,28,55,1011,1.3,3.7,13,21.3,0,0,117.4,0,900,322,27.66
08/01/2019 12:30,11.9,26.7,55,1011,1.5,3.1,2,20.2,0,0,117.4,0,219,322,27.73
08/01/2019 12:45,11.9,27.4,55,1010.9,0.6,2.6,308,20.7,0,0,117.4,0,870,322,27.8
08/01/2019 13:00,11.9,26.7,56,1010.8,1.1,4.2,350,20.4,0,0,117.4,0,952,322,27.88
08/01/2019 13:15,11.9,26.3,56,1011,1.5,3.1,314,19.9,0,0,117.4,0,841,322,27.93
08/01/2019 13:30,11.9,26.9,52,1010.6,2.1,3.5,317,19.8,0,0,117.4,0,795,322,28.02
08/01/2019 13:45,11.9,27.7,52,1010.4,0.8,3.1,9,20.6,0,0,117.4,0,497,322,28
08/01/2019 14:00,11.9,27.3,52,1010.7,0.7,2.1,334,20.1,0,0,117.4,0,249,322,27.99
08/01/2019 14:15,11.9,27.6,50,1010.6,1.4,2.2,310,20,0,0,117.4,0,809,322,28.07
08/01/2019 14:30,11.9,26.8,50,1010.6,2.2,3.7,323,19.4,0,0,117.4,0,365,322,28.09
08/01/2019 14:45,11.9,27.1,51,1010.5,1.2,2.9,305,19.8,0,0,117.4,0,186,322,28.16
08/01/2019 15:00,11.9,28.3,46,1010.4,1.3,2.1,300,19.9,0,0,117.4,0,183,322,28.28
08/01/2019 15:15,11.9,27.4,48,1010.5,1.4,3.7,312,19.5,0,0,117.4,0,758,322,28.25
08/01/2019 15:30,11.9,29.3,46,1010.3,0.4,1.3,327,20.8,0,0,117.4,0,657,322,28.22
08/01/2019 15:45,11.9,28.5,40,1010.3,1.8,3.7,324,19,0,0,117.4,0,645,322,28.27
08/01/2019 16:00,11.9,28.9,42,1010.4,2.1,3.8,306,19.7,0,0,117.4,0,635,322,28.37
08/01/2019 16:15,11.9,29.1,39,1010.3,1.2,3.4,302,19.3,0,0,117.4,0,550,322,28.35
08/01/2019 16:30,11.9,28,44,1010.3,2.8,6,311,19.3,0,0,117.4,0,508,322,28.43
08/01/2019 16:45,11.9,28,42,1010.3,2.6,4.8,308,18.9,0,0,117.4,0,479,322,28.48
08/01/2019 17:00,11.9,27.6,46,1010.3,1.4,3.1,302,19.3,0,0,117.4,0,125,322,28.43
08/01/2019 17:15,11.9,27.2,46,1010.3,2.3,4.6,310,18.9,0,0,117.4,0,117,322,28.43
08/01/2019 17:30,11.9,27.6,46,1010.3,1.5,3,310,19.3,0,0,117.4,0,364,322,28.44
08/01/2019 17:45,11.9,27.8,45,1010.3,1.9,3.1,312,19.2,0,0,117.4,0,312,322,28.42
08/01/2019 18:00,11.9,27.6,47,1010.3,0.9,1.9,319,19.5,0,0,117.4,0,288,322,28.43
08/01/2019 18:15,11.9,27.5,46,1010.4,1,1.9,308,19.3,0,0,117.4,0,127,322,28.43
08/01/2019 18:30,11.9,28.4,49,1010.3,0,1.6,0,20.6,0,0,117.4,0,207,323,28.43
08/01/2019 18:45,11.9,27.1,50,1010.4,1.1,2.1,306,19.7,0,0,117.4,0,157,323,28.37
08/01/2019 19:00,11.9,27.2,56,1010.5,0,0.5,0,20.8,0,0,117.4,0,127,322,28.35
08/01/2019 19:15,11.9,26.3,57,1010.7,1.6,2.9,309,20,0,0,117.4,0,94,322,28.33
08/01/2019 19:30,11.9,25,63,1010.8,1.3,2.3,311,20,0,0,117.4,0,60,322,28.3
08/01/2019 19:45,11.9,24.7,61,1011,1.6,3.2,312,19.4,0,0,117.4,0,19,322,28.27
08/01/2019 20:00,11.9,23.6,66,1011.1,1.5,2.9,310,19.1,0,0,117.4,0,7,322,28.22
08/01/2019 20:15,11.9,22.9,67,1011.2,1.2,2.5,312,18.8,0,0,117.4,0,1,322,28.19
08/01/2019 20:30,11.9,22.6,64,1011.4,1.1,1.9,321,18,0,0,117.4,0,0,322,28.15
08/01/2019 20:45,11.9,22.3,62,1011.6,1.5,2.6,317,17.4,0,0,117.4,0,0,322,28.11
08/01/2019 21:00,11.9,22.1,62,1011.8,1.2,2.1,307,17.2,0,0,117.4,0,0,322,28.06
08/01/2019 21:15,11.9,21.9,58,1011.8,1.3,2.1,314,16.6,0,0,117.4,0,0,322,27.99
08/01/2019 21:30,11.9,21.7,57,1012.1,1,2.1,314,16.2,0,0,117.4,0,0,322,27.96
08/01/2019 21:45,11.9,21.7,54,1012.2,0.7,1.5,318,15.9,0,0,117.4,0,0,322,27.92
08/01/2019 22:00,11.9,21.8,52,1012.2,0.8,1.5,309,15.6,0,0,117.4,0,0,322,27.87
08/01/2019 22:15,11.9,21.7,51,1012.3,0.9,1.6,315,15.4,0,0,117.4,0,0,322,27.8
08/01/2019 22:30,11.9,20.9,60,1012.4,0,0.6,0,16,0,0,117.4,0,0,322,27.79
08/01/2019 22:45,11.9,20.3,62,1012.4,0.5,1.2,77,15.6,0,0,117.4,0,0,322,27.72
08/01/2019 23:00,11.9,19.8,63,1012.5,0.4,0.7,105,15.4,0,0,117.4,0,0,322,27.67
08/01/2019 23:15,11.9,19.4,61,1012.6,0,0.4,0,14.8,0,0,117.4,0,0,322,27.61
08/01/2019 23:30,11.9,19.5,65,1012.6,0,0.7,88,15.4,0,0,117.4,0,0,322,27.6
08/01/2019 23:45,11.9,19,65,1012.7,0.7,1.2,93,14.9,0,0,117.4,0,0,322,27.55
08/02/2019 00:00,11.9,19.7,59,1012.7,0.3,1.1,0,14.7,0,0,117.4,0,0,322,27.56
08/02/2019 00:15,11.9,19.5,60,1012.8,0,0.6,0,14.7,0,0,117.4,0,0,322,27.51
08/02/2019 00:30,11.9,19,65,1012.8,0.5,0.7,102,14.9,0,0,117.4,0,0,322,27.46
08/02/2019 00:45,11.9,18.8,66,1012.8,0,0.8,0,14.9,0,0,117.4,0,0,322,27.42
08/02/2019 01:00,11.9,18.7,70,1012.7,0,0.6,0,15.3,0,0,117.4,0,0,322,27.41
08/02/2019 01:15,11.9,18.6,71,1012.6,0,0.7,0,15.3,0,0,117.4,0,0,322,27.37
08/02/2019 01:30,11.9,18.4,72,1012.6,0,0.6,0,15.2,0,0,117.4,0,0,322,27.35
08/02/2019 01:45,11.9,18.1,77,1012.5,0,0.5,0,15.7,0,0,117.4,0,0,322,27.31
08/02/2019 02:00,11.9,18,75,1012.5,0,0.5,0,15.2,0,0,117.4,0,0,322,27.28
08/02/2019 02:15,11.9,17.7,76,1012.5,1.1,2.3,238,15.1,0,0,117.4,0,0,322,27.23
08/02/2019 02:30,11.9,17.7,70,1012.5,0,0.7,0,14.3,0,0,117.4,0,0,322,27.22
08/02/2019 02:45,11.9,17.7,73,1012.4,0,0.5,0,14.8,0,0,117.4,0,0,322,27.2
08/02/2019 03:00,11.9,17.3,79,1012.5,0.7,1,246,15.1,0,0,117.4,0,0,322,27.13
08/02/2019 03:15,11.9,17.2,75,1012.6,0.5,1.3,226,14.4,0,0,117.4,0,0,322,27.11
08/02/2019 03:30,11.9,17,77,1012.7,0.5,1.5,236,14.5,0,0,117.4,0,0,322,27.09
08/02/2019 03:45,11.9,16.6,81,1012.6,0,0.5,0,14.6,0,0,117.4,0,0,322,27.03
08/02/2019 04:00,11.9,16.7,78,1012.6,0.3,0.8,0,14.4,0,0,117.4,0,0,322,26.96
08/02/2019 04:15,11.9,17,75,1012.7,0.5,0.9,226,14.3,0,0,117.4,0,0,322,26.9
08/02/2019 04:30,11.9,17,76,1012.7,0,0.6,0,14.4,0,0,117.4,0,0,322,26.86
08/02/2019 04:45,11.9,16.8,77,1012.9,0.4,1.2,0,14.4,0,0,117.4,0,0,322,26.8
08/02/2019 05:00,11.9,16.7,78,1012.9,0,0.7,0,14.4,0,0,117.4,0,0,322,26.83
08/02/2019 05:15,11.9,16.8,80,1013,0.6,1.1,109,14.7,0,0,117.4,0,1,322,26.81
08/02/2019 05:30,11.9,16.8,75,1013.1,0.4,1.1,150,14.2,0,0,117.4,0,5,322,26.79
08/02/2019 05:45,11.9,16.8,76,1013.2,0.5,1.2,151,14.2,0,0,117.4,0,15,322,26.72
08/02/2019 06:00,11.9,16.8,75,1013.2,0.4,0.8,0,14.1,0,0,117.4,0,26,322,26.69
08/02/2019 06:15,11.9,16.9,72,1013.3,0.6,1.7,243,13.9,0,0,117.4,0,39,322,26.68
08/02/2019 06:30,11.9,17.4,71,1013.3,0,0.6,213,14.2,0,0,117.4,0,50,322,26.64
08/02/2019 06:45,11.9,17.6,71,1013.3,1.1,1.6,220,14.3,0,0,117.4,0,79,322,26.64
08/02/2019 07:00,11.9,17.8,72,1013.4,0.9,2.2,221,14.7,0,0,117.4,0,164,322,26.61
08/02/2019 07:15,11.9,18.7,69,1013.5,0.5,1.7,223,15.2,0,0,117.4,0,213,322,26.6
08/02/2019 07:30,11.9,20.6,62,1013.6,0.6,1.2,230,16,0,0,117.4,0,251,322,26.63
08/02/2019 07:45,11.9,21,62,1013.5,0.5,0.9,214,16.4,0,0,117.4,0,292,322,26.62
08/02/2019 08:00,11.9,20.7,62,1013.7,1.1,1.6,227,16.1,0,0,117.4,0,328,322,26.63
08/02/2019 08:15,11.9,24.7,50,1013.3,0.5,0.9,238,17.6,0,0,117.4,0,366,322,26.64
08/02/2019 08:30,11.9,27,46,1013.4,0.5,1.1,249,18.8,0,0,117.4,0,400,322,26.69
08/02/2019 08:45,11.9,26.9,43,1013.4,0.5,1.1,247,18.2,0,0,117.4,0,438,322,26.73
08/02/2019 09:00,11.9,27.5,42,1013.3,0.4,0.9,240,18.7,0,0,117.4,0,477,322,26.78
08/02/2019 09:15,11.9,28,41,1013.4,0.6,1.2,265,18.8,0,0,117.4,0,510,322,26.84
08/02/2019 09:30,11.9,28.6,40,1013.2,0.5,1.3,248,19.1,0,0,117.4,0,545,322,26.89
08/02/2019 09:45,11.9,29.3,38,1013.3,0.4,1.2,235,19.1,0,0,117.4,0,579,322,26.82
08/02/2019 10:00,11.9,29.5,38,1013.3,0.4,1.4,258,19.3,0,0,117.4,0,609,322,26.89
08/02/2019 10:15,11.9,29.8,38,1013.2,0.5,1.5,233,19.5,0,0,117.4,0,641,322,26.9
08/02/2019 10:30,11.9,29.1,38,1013.4,0.6,1.2,255,19.1,0,0,117.4,0,667,322,26.93
08/02/2019 10:45,11.9,29.3,38,1013.4,0.6,1.1,255,19.2,0,0,117.4,0,691,322,27.02
08/02/2019 11:00,11.9,30.5,36,1013.4,0.6,1.7,226,19.8,0,0,117.4,0,714,322,27.03
08/02/2019 11:15,11.9,29.9,39,1013.2,0.5,1.1,243,19.9,0,0,117.4,0,732,322,27.05
08/02/2019 11:30,11.9,30.7,36,1013.2,0.9,1.6,222,19.8,0,0,117.4,0,752,322,27.12
08/02/2019 11:45,11.9,29.9,35,1012.9,0.4,1.1,269,19,0,0,117.4,0,764,322,27.17
08/02/2019 12:00,11.9,28.9,38,1012.7,0.8,1.8,193,18.8,0,0,117.4,0,802,322,27.23
08/02/2019 12:15,11.9,29.9,37,1012.7,1.1,2.1,295,19.3,0,0,117.4,0,707,322,27.28
08/02/2019 12:30,11.9,29.8,33,1012.4,1.1,2.7,252,18.5,0,0,117.4,0,843,322,27.29
08/02/2019 12:45,11.9,28,35,1012.5,1.6,2.7,305,17.6,0,0,117.4,0,852,322,27.34
08/02/2019 13:00,11.9,28.9,34,1012.2,1.3,2.5,302,18.1,0,0,117.4,0,845,322,27.39
08/02/2019 13:15,11.9,29.2,35,1012.2,0.6,1.9,242,18.5,0,0,117.4,0,911,322,27.28
08/02/2019 13:30,11.9,31,36,1012.1,0.8,1.9,260,20,0,0,117.4,0,837,322,27.51
08/02/2019 13:45,11.9,30.4,37,1011.9,0.8,3.1,289,19.9,0,0,117.4,0,375,322,27.45
08/02/2019 14:00,11.9,29.3,34,1011.7,1.9,2.9,311,18.3,0,0,117.4,0,781,322,27.53
08/02/2019 14:15,11.9,29.9,34,1011.7,1.2,3.3,300,18.8,0,0,117.4,0,751,322,27.61
08/02/2019 14:30,11.9,29.9,32,1011.6,1.4,3.4,296,18.4,0,0,117.4,0,740,322,27.66
08/02/2019 14:45,11.9,29.1,36,1011.4,1.8,3.6,307,18.6,0,0,117.4,0,707,322,27.63
08/02/2019 15:00,11.9,29,36,1011.3,1,2.7,296,18.5,0,0,117.4,0,684,322,27.72
08/02/2019 15:15,11.9,30.2,35,1011.3,1.4,4.6,270,19.2,0,0,117.4,0,679,322,27.82
08/02/2019 15:30,11.9,30,35,1011.2,0.9,2.5,303,19.1,0,0,117.4,0,633,322,27.96
08/02/2019 15:45,11.9,29.3,34,1011.2,2,3.5,304,18.5,0,0,117.4,0,622,322,27.96
08/02/2019 16:00,11.9,30.5,34,1011.1,0.6,1.1,279,19.2,0,0,117.4,0,562,322,27.97
08/02/2019 16:15,11.9,31.1,33,1011,0.9,2.4,301,19.3,0,0,117.4,0,528,323,28.06
08/02/2019 16:30,11.9,30.9,34,1011,0.7,1.6,290,19.5,0,0,117.4,0,493,323,28.22
08/02/2019 16:45,11.9,30.2,37,1011,1.1,2.6,307,19.7,0,0,117.4,0,458,323,28.23
08/02/2019 17:00,11.9,30.9,35,1011,1.3,2.8,309,19.8,0,0,117.4,0,408,323,28.19
08/02/2019 17:15,11.9,29.7,41,1011.1,0.8,1.8,329,20,0,0,117.4,0,377,323,28.26
08/02/2019 17:30,11.9,30,39,1011,0.8,2.3,334,20,0,0,117.4,0,340,323,28.19
08/02/2019 17:45,11.9,30.2,39,1010.9,0.7,1.9,313,20.1,0,0,117.4,0,305,323,28.19
08/02/2019 18:00,11.9,30.4,39,1010.9,0.4,1.6,0,20.3,0,0,117.4,0,266,323,28.07
08/02/2019 18:15,11.9,30.3,38,1010.9,0.5,2.2,302,19.9,0,0,117.4,0,228,323,28.12
08/02/2019 18:30,11.9,30.5,38,1010.9,0.7,2,293,20.2,0,0,117.4,0,188,323,28.12
08/02/2019 18:45,11.9,29.8,41,1011,0.4,1.3,314,20.1,0,0,117.4,0,150,323,28.13
08/02/2019 19:00,11.9,29.9,41,1011,0.4,0.9,266,20.2,0,0,117.4,0,104,323,28.17
